,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range,predict
0,509,1,0.6,1,2,1,9,0.1,93,5,15,1137,1224,513,19,10,12,1,0,0,0,4.498274672187716
1,769,1,2.9,1,0,0,9,0.1,182,5,1,248,874,3946,5,2,7,0,0,0,3,4.498274672187716
2,560,0,0.5,1,15,0,50,0.3,159,2,20,1448,1613,2150,18,12,11,1,1,0,2,4.498274672187716
3,1723,1,1.1,1,1,0,42,1.0,164,8,14,202,1791,3587,10,5,3,1,0,0,3,4.498274672187716
4,823,1,2.7,1,13,0,60,0.5,148,8,19,822,1449,905,14,11,17,1,1,1,0,4.498274672187716
5,987,0,1.3,1,0,1,61,0.4,107,3,9,581,820,3963,9,4,20,1,0,1,3,4.498274672187716
6,1866,0,1.4,0,0,0,30,0.5,182,3,0,108,1781,3834,16,11,8,0,0,0,3,4.498274672187716
7,797,1,2.9,1,4,0,38,0.5,90,4,6,763,1413,590,9,2,6,0,1,0,0,4.498274672187716
8,1199,1,2.5,1,15,1,16,0.2,116,4,20,1168,1552,3448,17,13,10,1,0,1,3,4.498274672187716
9,1665,1,0.5,0,3,1,60,0.2,194,6,18,1572,1684,1601,18,17,14,1,0,0,2,4.498274672187716
10,1272,1,2.5,1,0,0,22,0.9,133,6,8,605,669,2235,19,4,4,1,0,0,1,4.498274672187716
11,536,0,2.4,1,12,1,3,0.3,182,7,14,1386,1539,284,12,9,4,1,1,0,0,4.498274672187716
12,523,0,2.6,1,1,0,14,0.1,155,8,2,304,1042,1427,9,1,9,0,1,0,0,4.498274672187716
13,1572,0,0.6,0,0,1,58,0.2,157,7,8,1109,1937,2462,12,8,10,1,0,0,3,4.498274672187716
14,534,0,0.5,1,0,1,16,1.0,189,5,1,393,1199,3926,16,12,20,1,0,0,3,4.498274672187716
15,609,0,0.5,0,3,0,26,0.3,93,4,4,938,1948,1866,11,10,14,1,1,1,1,4.498274672187716
16,1827,0,1.7,0,4,1,39,0.5,128,5,16,55,1020,2844,14,9,10,1,1,0,2,4.498274672187716
17,1336,0,0.9,0,5,1,17,0.2,194,5,9,55,583,1869,13,1,16,1,1,1,1,4.498274672187716
